LSN,EventTime(UTC+8),Event,Detail,File/Directory Name,Full Path,CreationTime,ModifiedTime,MFTModifiedTime,AccessedTime,Redo,Target VCN,Cluster Index
6276032920,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:14 -> 2023-01-04 21:35:18,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276033308,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276033493,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276033728,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276034363,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:18 -> 2023-01-04 21:35:19,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276034749,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276034934,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276035169,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276036238,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276036423,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276036658,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276037294,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:19 -> 2023-01-04 21:35:24,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276037680,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276037865,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276038092,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276039112,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276039305,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276039532,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276040554,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276040747,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276040974,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276041999,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276052488,1/4/23 14:14,# Check Point,,,,,,,,Compensation Log Record,0x7614EB85,1
6276052589,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276052816,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276053450,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:24 -> 2023-01-04 21:35:25,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276053836,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276054001,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:34:56 -> 2023-01-04 21:35:26,QuotaManager-journal <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\Partitions\msa\QuotaManager-journal,,,,,Update Resident Value,0x155DD,4
6276054097,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:34:06 -> 2023-01-04 21:35:26,QuotaManager <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\Partitions\msa\QuotaManager,,,,,Update Resident Value,0x155B4,6
6276054445,1/4/23 14:14,File Deletion,,8b9a920c-5a6b-47f5-b473-17f25d819550.tmp,\Users\blueangel\AppData\Local\Temp\8b9a920c-5a6b-47f5-b473-17f25d819550.tmp,1/4/23 21:34,1/4/23 21:34,1/4/23 21:34,1/4/23 21:34,Deallocate File Record Segment,0x22D1,0
6276054574,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:14 -> 2023-01-04 21:35:26,current_log.txt <Guessed>,\Users\blueangel\AppData\Local\CiscoSpark\current_log.txt,,,,,Update Resident Value,0x6C15,4
6276054629,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:15 -> 2023-01-04 21:35:27,logs.txt <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\logs.txt,,,,,Update Resident Value,0x209D,6
6276054748,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276055024,1/4/23 14:14,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276055671,1/4/23 14:14,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:25 -> 2023-01-04 21:35:29,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276056049,1/4/23 14:14,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276056243,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276056470,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22C5,2
6276057490,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22C5,2
6276067976,,# Check Point,,,,,,,,Compensation Log Record,0x76152810,1
6276068013,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:26 -> 2023-01-04 21:35:32,current_log.txt <Guessed>,\Users\blueangel\AppData\Local\CiscoSpark\current_log.txt,,,,,Update Resident Value,0x6C15,4
6276068068,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:27 -> 2023-01-04 21:35:33,logs.txt <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\logs.txt,,,,,Update Resident Value,0x209D,6
6276068187,1/4/23 21:35,File Creation,,3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp,\Users\blueangel\AppData\Roaming\Evernote\Network\3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22C5,2
6276068496,1/4/23 21:35,Writing Content of Non-Resident File,Data Runs(in Volume) : 673590(1),3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp,\Users\blueangel\AppData\Roaming\Evernote\Network\3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp,,,,,Update Mapping Pairs,0x22C5,2
6276068702,1/4/23 21:35,Time Reversal Event,CreationTime : 2023-01-04 21:35:34 -> 2022-12-16 17:32:24(same as TransportSecurity/ TransportSecurity~RF18ef6114.TMP/ TransportSecurity~RF1dced.TMP),3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp,\Users\blueangel\AppData\Roaming\Evernote\Network\3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp,,,,,Update Resident Value,0x22C5,2
6276068883,1/4/23 21:35,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:04 -> 2023-01-04 21:35:34,Network <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\Network,,,,,Update Resident Value,0x6E60,4
6276069116,1/4/23 21:35,File Creation,,TransportSecurity~RF18d65baf.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d65baf.TMP,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D1,0
6276069460,,File Deletion,,TransportSecurity~RF18d65baf.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d65baf.TMP,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D1,0
6276069664,,Renaming File,TransportSecurity -> TransportSecurity~RF18d65baf.TMP,TransportSecurity~RF18d65baf.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d65baf.TMP,,,,,Create Attribute,0x22D8,4
6276070089,,Renaming File,3d39abc5-30d6-495e-8316-aae3ab1da7e7.tmp -> TransportSecurity,TransportSecurity,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity,,,,,Create Attribute,0x22C5,2
6276070390,,Updating MFTModified Time,MFTModifiedTime : 2023-01-04 21:35:04 -> 2023-01-04 21:35:34,TransportSecurity~RF18d65baf.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d65baf.TMP,,,,,Update Resident Value,0x22D8,4
6276070786,,File Deletion,,TransportSecurity~RF18d65baf.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d65baf.TMP,12/16/22 17:32,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D8,4
6276070977,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D1,0
6276071204,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22D1,0
6276071838,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:29 -> 2023-01-04 21:35:34,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276072224,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D1,0
6276072409,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D1,0
6276072693,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22D1,0
6276073714,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D1,0
6276073835,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:32 -> 2023-01-04 21:35:35,current_log.txt <Guessed>,\Users\blueangel\AppData\Local\CiscoSpark\current_log.txt,,,,,Update Resident Value,0x6C15,4
6276073902,,Writing Content of Non-Resident File,Data Runs(in Volume) : 395465(16),,,,,,,Update Mapping Pairs,0x155DD,4
6276074017,1/4/23 21:35,File Creation,,bb79ca3a-aeef-4399-b246-f9f5da00cac7.tmp,\Users\blueangel\AppData\Local\Temp\bb79ca3a-aeef-4399-b246-f9f5da00cac7.tmp,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D1,0
6276074374,,Updating Modified Time,ModifiedTime : 2023-01-04 21:34:56 -> 2023-01-04 21:35:36,Temp <Guessed>,\Users\blueangel\AppData\Local\Temp,,,,,Update Resident Value,0x68B9,2
6276074573,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:26 -> 2023-01-04 21:35:36,QuotaManager-journal <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\Partitions\msa\QuotaManager-journal,,,,,Update Resident Value,0x155DD,4
6276074656,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:35 -> 2023-01-04 21:35:38,current_log.txt <Guessed>,\Users\blueangel\AppData\Local\CiscoSpark\current_log.txt,,,,,Update Resident Value,0x6C15,4
6276074775,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D8,4
6276075002,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22D8,4
6276075646,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:34 -> 2023-01-04 21:35:39,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276076022,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D8,4
6276076209,,Updating Modified Time,ModifiedTime : 2023-01-04 21:34:39 -> 2023-01-04 21:35:39,store.bin <Guessed>,\Users\blueangel\AppData\Local\Dropbox\metrics\store.bin,,,,,Update Resident Value,0x14CF4,6
6276076423,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D8,4
6276076660,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22D8,4
6276077681,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D8,4
6276077884,,Writing Content of Non-Resident File,Data Runs(in Volume) : 5003299(1),,,,,,,Update Mapping Pairs,0x14CF4,6
6276078088,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:33 -> 2023-01-04 21:35:39,logs.txt <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\logs.txt,,,,,Update Resident Value,0x209D,6
6276078143,,Updating Modified Time,ModifiedTime : 2023-01-04 21:34:39 -> 2023-01-04 21:35:39,000516.log <Guessed>,\Users\blueangel\AppData\Roaming\Microsoft\Teams\Partitions\msa\Local Storage\leveldb\000516.log,,,,,Update Resident Value,0x20F9,6
6276088663,,# Check Point,,,,,,,,Compensation Log Record,0x7615788F,1
6276088764,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D8,4
6276088999,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22D8,4
6276089634,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:39 -> 2023-01-04 21:35:44,UDB-User23847576+RemoteGraph.sql <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql,,,,,Update Resident Value,0x6E75,2
6276090020,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D8,4
6276090205,1/4/23 14:14,File Creation,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D8,4
6276090440,,Writing Content of Resident File,Writing Size : 512,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,,,,,Update Resident Value,0x22D8,4
6276091509,,File Deletion,,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,1/4/23 14:14,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D8,4
6276091630,,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:38 -> 2023-01-04 21:35:44,current_log.txt <Guessed>,\Users\blueangel\AppData\Local\CiscoSpark\current_log.txt,,,,,Update Resident Value,0x6C15,4
6276091848,1/4/23 21:35,File Creation,,58ba82d3-ae41-4dff-ae57-a6680b58e9bb.tmp,\Users\blueangel\AppData\Roaming\Evernote\Network\58ba82d3-ae41-4dff-ae57-a6680b58e9bb.tmp,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D8,4
6276092157,1/4/23 21:35,Writing Content of Non-Resident File,Data Runs(in Volume) : 2549830(1),58ba82d3-ae41-4dff-ae57-a6680b58e9bb.tmp,\Users\blueangel\AppData\Roaming\Evernote\Network\58ba82d3-ae41-4dff-ae57-a6680b58e9bb.tmp,,,,,Update Mapping Pairs,0x22D8,4
6276092363,1/4/23 21:35,Time Reversal Event,CreationTime : 2023-01-04 21:35:47 -> 2022-12-16 17:32:24(same as TransportSecurity/ TransportSecurity~RF18ef6114.TMP/ TransportSecurity~RF1dced.TMP),58ba82d3-ae41-4dff-ae57-a6680b58e9bb.tmp,\Users\blueangel\AppData\Roaming\Evernote\Network\58ba82d3-ae41-4dff-ae57-a6680b58e9bb.tmp,,,,,Update Resident Value,0x22D8,4
6276092544,1/4/23 21:35,Updating Modified Time,ModifiedTime : 2023-01-04 21:35:34 -> 2023-01-04 21:35:47,Network <Guessed>,\Users\blueangel\AppData\Roaming\Evernote\Network,,,,,Update Resident Value,0x6E60,4
6276092777,1/4/23 21:35,File Creation,,TransportSecurity~RF18d68c64.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d68c64.TMP,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Initialize File Record Segment,0x22D9,0
6276093121,,File Deletion,,TransportSecurity~RF18d68c64.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d68c64.TMP,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,1/4/23 21:35,Deallocate File Record Segment,0x22D9,0
6276093325,,Renaming File,TransportSecurity -> TransportSecurity~RF18d68c64.TMP,TransportSecurity~RF18d68c64.TMP,\Users\blueangel\AppData\Roaming\Evernote\Network\TransportSecurity~RF18d68c64.TMP,,,,,Create Attribute,0x22C5,2
