lsn,eventtime,event,filedirectoryname,fullpath,creationtime,modifiedtime,mftmodifiedtime,accessedtime,redo,targetvcn,clusterindex,missingfullpathflaglsn
10006484038,12/25/23 22:14:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:43,12/25/23 22:14:43,12/25/23 22:14:43,Initialize File Record Segment,0xA3B,6,0
10006485290,12/25/23 22:14:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:43,12/25/23 22:14:43,12/25/23 22:14:43,Deallocate File Record Segment,0xA3B,6,0
10006485475,12/25/23 22:14:44,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:14:44,12/25/23 22:14:44,12/25/23 22:14:44,12/25/23 22:14:44,Initialize File Record Segment,0xA3B,6,0
10006486734,12/25/23 22:14:44,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:14:44,12/25/23 22:14:44,12/25/23 22:14:44,12/25/23 22:14:44,Deallocate File Record Segment,0xA3B,6,0
10006486919,12/25/23 22:14:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:44,12/25/23 22:14:44,12/25/23 22:14:44,Initialize File Record Segment,0xA3B,6,0
10006488177,12/25/23 22:14:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:44,12/25/23 22:14:44,12/25/23 22:14:44,Deallocate File Record Segment,0xA3B,6,0
10006493547,12/25/23 22:14:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:48,12/25/23 22:14:48,12/25/23 22:14:48,Initialize File Record Segment,0xA3B,6,0
10006494857,12/25/23 22:14:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:48,12/25/23 22:14:48,12/25/23 22:14:48,Deallocate File Record Segment,0xA3B,6,0
10006495042,12/25/23 22:14:43,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:48,12/25/23 22:14:48,12/25/23 22:14:48,Initialize File Record Segment,0xA3B,6,0
10006496297,12/25/23 22:14:43,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:14:43,12/25/23 22:14:48,12/25/23 22:14:48,12/25/23 22:14:48,Deallocate File Record Segment,0xA3B,6,0
10006508423,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:13,12/25/23 22:15:13,12/25/23 22:15:13,Initialize File Record Segment,0xA3B,6,0
10006509681,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:13,12/25/23 22:15:13,12/25/23 22:15:13,Deallocate File Record Segment,0xA3B,6,0
10006509999,12/25/23 22:15:15,File Creation,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:15:15,12/25/23 22:15:15,12/25/23 22:15:15,12/25/23 22:15:15,Initialize File Record Segment,0xA3B,6,0
10006511254,12/25/23 22:15:15,File Deletion,UDB-User23847576+LocalStorage.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+LocalStorage.sql-journal,12/25/23 22:15:15,12/25/23 22:15:15,12/25/23 22:15:15,12/25/23 22:15:15,Deallocate File Record Segment,0xA3B,6,0
10006511439,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:15,12/25/23 22:15:15,12/25/23 22:15:15,Initialize File Record Segment,0xA3B,6,0
10006512699,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:15,12/25/23 22:15:15,12/25/23 22:15:15,Deallocate File Record Segment,0xA3B,6,0
10006518470,12/25/23 22:15:17,File Creation,config.dbx-journal,\Users\blueangel\AppData\Local\Dropbox\instance1\config.dbx-journal,12/25/23 22:15:17,12/25/23 22:15:17,12/25/23 22:15:17,12/25/23 22:15:17,Initialize File Record Segment,0xA3B,6,0
10006519656,12/25/23 22:15:17,File Deletion,config.dbx-journal,\Users\blueangel\AppData\Local\Dropbox\instance1\config.dbx-journal,12/25/23 22:15:17,12/25/23 22:15:17,12/25/23 22:15:17,12/25/23 22:15:17,Deallocate File Record Segment,0xA3B,6,0
10006519843,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:18,12/25/23 22:15:18,12/25/23 22:15:18,Initialize File Record Segment,0xA3B,6,0
10006521091,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:18,12/25/23 22:15:18,12/25/23 22:15:18,Deallocate File Record Segment,0xA3B,6,0
10006521276,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:18,12/25/23 22:15:18,12/25/23 22:15:18,Initialize File Record Segment,0xA3B,6,0
10006522532,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:18,12/25/23 22:15:18,12/25/23 22:15:18,Deallocate File Record Segment,0xA3B,6,0
10006531868,12/25/23 22:15:13,File Creation,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:31,12/25/23 22:15:31,12/25/23 22:15:31,Initialize File Record Segment,0xA3B,6,0
10006533128,12/25/23 22:15:13,File Deletion,UDB-User23847576+RemoteGraph.sql-journal,\Users\blueangel\AppData\Roaming\Evernote\conduit-storage\https%3A%2F%2Fwww.evernote.com\UDB-User23847576+RemoteGraph.sql-journal,12/25/23 22:15:13,12/25/23 22:15:31,12/25/23 22:15:31,12/25/23 22:15:31,Deallocate File Record Segment,0xA3B,6,0
